GAME_ID,HOME,AWAY,Score_h,Score_a,odds_h,odds_a
21800220,Memphis Grizzlies , Sacramento Kings,112,104,-263,219
21800221,Minnesota Timberwolves , Portland Trail Blazers,112,96,-115,-101
21800222,New Orleans Pelicans , New York Knicks,129,124,-714,536
21800223,Milwaukee Bucks , Chicago Bulls,123,104,-1667,973
21800224,Brooklyn Nets , Los Angeles Clippers,119,127,158,-185
21800225,Charlotte Hornets , Philadelphia 76ers,119,122,-145,125
21800226,Indiana Pacers , Atlanta Hawks,97,89,-714,519
21800227,Orlando Magic , Los Angeles Lakers,130,117,154,-179
21800228,New Orleans Pelicans , Denver Nuggets,125,115,-108,-108
21800229,Boston Celtics , Utah Jazz,86,98,-175,150
21800230,Chicago Bulls , Toronto Raptors,83,122,395,-500
21800231,Houston Rockets , Sacramento Kings,132,112,-909,663
21800232,Dallas Mavericks , Golden State Warriors,112,109,112,-132
21800233,Phoenix Suns , Oklahoma City Thunder,100,110,170,-200
21800234,Minnesota Timberwolves , Memphis Grizzlies,87,100,-204,175
21800235,Miami Heat , Los Angeles Lakers,97,113,100,-116
21800236,Orlando Magic , New York Knicks,131,117,-189,162
21800237,Washington Wizards , Portland Trail Blazers,109,119,-103,-111
21800238,San Antonio Spurs , Golden State Warriors,104,92,-147,125
21800239,Charlotte Hornets , Boston Celtics,117,112,137,-161
21800240,Detroit Pistons , Cleveland Cavaliers,113,102,-500,391
21800241,Indiana Pacers , Utah Jazz,121,94,144,-167
21800242,Philadelphia 76ers , Phoenix Suns,119,114,-769,580
21800243,Atlanta Hawks , Los Angeles Clippers,119,127,225,-278
21800244,Memphis Grizzlies , Dallas Mavericks,98,88,-154,133
21800245,Milwaukee Bucks , Denver Nuggets,104,98,-233,194
21800246,New Orleans Pelicans , San Antonio Spurs,140,126,-312,254
21800247,Sacramento Kings , Oklahoma City Thunder,117,113,160,-185
21800248,Orlando Magic , Toronto Raptors,91,93,243,-294
21800249,Washington Wizards , Los Angeles Clippers,125,118,-106,-109
21800250,Miami Heat , Brooklyn Nets,92,104,-149,129
21800251,New York Knicks , Portland Trail Blazers,114,118,239,-294
21800252,Charlotte Hornets , Indiana Pacers,127,109,-167,144
21800253,Philadelphia 76ers , New Orleans Pelicans,121,120,-169,146
21800254,Atlanta Hawks , Toronto Raptors,108,124,281,-345
21800255,Boston Celtics , New York Knicks,109,117,-1667,958
21800256,Cleveland Cavaliers , Los Angeles Lakers,105,109,355,-455
21800257,Chicago Bulls , Phoenix Suns,124,116,100,-118
21800258,Houston Rockets , Detroit Pistons,126,124,-417,341
21800259,Milwaukee Bucks , Portland Trail Blazers,143,100,-303,252
21800260,Minnesota Timberwolves , Denver Nuggets,101,103,-110,-105
21800261,Dallas Mavericks , Brooklyn Nets,119,113,-208,179
21800262,San Antonio Spurs , Memphis Grizzlies,103,104,-149,129
21800263,Utah Jazz , Sacramento Kings,110,119,-476,379
21800264,Golden State Warriors , Oklahoma City Thunder,95,123,-103,-112
21800265,Brooklyn Nets , Minnesota Timberwolves,102,112,108,-127
21800266,Los Angeles Clippers , Memphis Grizzlies,112,107,-185,156
21800267,Detroit Pistons , Houston Rockets,116,111,152,-175
21800268,Atlanta Hawks , Boston Celtics,96,114,275,-345
21800269,New York Knicks , New Orleans Pelicans,114,109,267,-323
21800270,Philadelphia 76ers , Cleveland Cavaliers,112,121,-1111,728
21800271,Toronto Raptors , Washington Wizards,125,107,-556,434
21800272,Indiana Pacers , San Antonio Spurs,100,111,-125,106
21800273,Chicago Bulls , Miami Heat,96,103,145,-169
21800274,Oklahoma City Thunder , Charlotte Hornets,109,104,-270,225
21800275,Milwaukee Bucks , Phoenix Suns,114,116,-1429,871
21800276,Denver Nuggets , Orlando Magic,112,87,-385,307
21800277,Golden State Warriors , Portland Trail Blazers,125,97,-116,100
21800278,Los Angeles Lakers , Utah Jazz,90,83,-143,122
21800279,Cleveland Cavaliers , Houston Rockets,117,108,252,-303
21800280,Washington Wizards , New Orleans Pelicans,124,114,-159,136
21800281,Minnesota Timberwolves , Chicago Bulls,111,96,-714,539
21800282,Oklahoma City Thunder , Denver Nuggets,98,105,-244,204
21800283,Dallas Mavericks , Boston Celtics,113,104,125,-145
21800284,Milwaukee Bucks , San Antonio Spurs,135,129,-476,375
21800285,Golden State Warriors , Sacramento Kings,117,116,-270,223
21800286,Los Angeles Lakers , Orlando Magic,104,108,-357,290
21800287,Detroit Pistons , Phoenix Suns,118,107,-385,309
21800288,Atlanta Hawks , Charlotte Hornets,124,123,233,-286
21800289,Brooklyn Nets , Philadelphia 76ers,125,127,166,-196
21800290,Toronto Raptors , Miami Heat,125,115,-909,639
21800291,Memphis Grizzlies , New York Knicks,98,103,-357,286
21800292,Sacramento Kings , Utah Jazz,112,133,144,-167
21800293,Portland Trail Blazers , Los Angeles Clippers,100,104,-179,152
21800294,Charlotte Hornets , Milwaukee Bucks,110,107,165,-196
21800295,Cleveland Cavaliers , Minnesota Timberwolves,95,102,200,-238
21800296,Washington Wizards , Houston Rockets,135,131,-125,106
21800297,Chicago Bulls , San Antonio Spurs,107,108,219,-263
21800298,New Orleans Pelicans , Boston Celtics,107,124,-133,116
21800299,Utah Jazz , Indiana Pacers,88,121,-196,166
21800300,Golden State Warriors , Orlando Magic,116,110,-303,249
21800301,Detroit Pistons , New York Knicks,115,108,-312,258
21800302,Miami Heat , Atlanta Hawks,113,115,-333,272
21800303,Memphis Grizzlies , Toronto Raptors,114,122,189,-227
21800304,Denver Nuggets , Los Angeles Lakers,117,85,-149,129
21800305,Phoenix Suns , Indiana Pacers,104,109,124,-145
21800306,Charlotte Hornets , Atlanta Hawks,108,94,-909,617
21800307,Philadelphia 76ers , New York Knicks,117,91,-1000,678
21800308,Brooklyn Nets , Utah Jazz,91,101,135,-156
21800309,Houston Rockets , Dallas Mavericks,108,128,-244,204
21800310,Milwaukee Bucks , Chicago Bulls,116,113,-1667,952
21800311,Minnesota Timberwolves , San Antonio Spurs,128,89,-189,162
21800312,New Orleans Pelicans , Washington Wizards,125,104,-256,216
21800313,Oklahoma City Thunder , Cleveland Cavaliers,100,83,-1000,705
21800314,Portland Trail Blazers , Orlando Magic,115,112,-476,375
21800315,Los Angeles Clippers , Phoenix Suns,115,99,-909,638
21800316,Toronto Raptors , Golden State Warriors,131,128,-435,351
21800317,Los Angeles Lakers , Indiana Pacers,104,96,-217,184
21800318,Sacramento Kings , Los Angeles Clippers,121,133,114,-135
21800319,Boston Celtics , Cleveland Cavaliers,128,95,-1111,725
21800320,Charlotte Hornets , Utah Jazz,111,119,-135,114
21800321,Detroit Pistons , Chicago Bulls,107,88,-417,334
21800322,Philadelphia 76ers , Washington Wizards,123,98,-417,330
21800323,Brooklyn Nets , Memphis Grizzlies,125,131,121,-141
21800324,Miami Heat , New Orleans Pelicans,106,101,127,-149
21800325,Oklahoma City Thunder , Atlanta Hawks,124,109,-1111,755
21800326,San Antonio Spurs , Houston Rockets,105,136,141,-161
21800327,Phoenix Suns , Orlando Magic,85,99,159,-185
21800328,Los Angeles Lakers , Dallas Mavericks,114,103,-175,149
21800329,Portland Trail Blazers , Denver Nuggets,112,113,-115,-101
21800330,New York Knicks , Milwaukee Bucks,136,134,313,-385
21800331,Detroit Pistons , Golden State Warriors,111,102,165,-196
21800332,Cleveland Cavaliers , Toronto Raptors,95,106,619,-909
21800333,Washington Wizards , Brooklyn Nets,102,88,-270,225
21800334,Houston Rockets , Chicago Bulls,121,105,-1250,818
21800335,Minnesota Timberwolves , Boston Celtics,109,118,-127,108
21800336,Sacramento Kings , Indiana Pacers,111,110,106,-125
21800337,Los Angeles Lakers , Phoenix Suns,120,96,-769,564
21800338,Charlotte Hornets , New Orleans Pelicans,109,119,-147,127
21800339,Miami Heat , Utah Jazz,102,100,147,-172
21800340,Philadelphia 76ers , Memphis Grizzlies,103,95,-256,214
21800341,Dallas Mavericks , Los Angeles Clippers,114,110,139,-161
21800342,San Antonio Spurs , Portland Trail Blazers,131,118,-104,-112
21800343,Detroit Pistons , Oklahoma City Thunder,83,110,117,-135
21800344,Atlanta Hawks , Golden State Warriors,111,128,508,-714
21800345,Brooklyn Nets , Cleveland Cavaliers,97,99,-250,208
21800346,New York Knicks , Washington Wizards,107,110,116,-133
21800347,Toronto Raptors , Denver Nuggets,103,106,-294,241
21800348,Minnesota Timberwolves , Houston Rockets,103,91,116,-133
21800349,New Orleans Pelicans , Los Angeles Clippers,126,129,-123,106
21800350,Indiana Pacers , Chicago Bulls,96,90,-357,293
21800351,Miami Heat , Orlando Magic,90,105,-145,125
21800352,Dallas Mavericks , Portland Trail Blazers,111,102,-120,104
21800353,Phoenix Suns , Sacramento Kings,105,122,185,-217
21800354,Utah Jazz , San Antonio Spurs,139,105,-333,269
21800355,Cleveland Cavaliers , Golden State Warriors,105,129,535,-769
21800356,Orlando Magic , Denver Nuggets,118,124,162,-192
21800357,Atlanta Hawks , Washington Wizards,117,131,137,-159
21800358,Brooklyn Nets , Oklahoma City Thunder,112,114,223,-270
21800359,Toronto Raptors , Philadelphia 76ers,113,102,-278,227
21800360,Memphis Grizzlies , Los Angeles Clippers,96,86,-132,114
21800361,Milwaukee Bucks , Detroit Pistons,115,92,-303,250
21800362,Minnesota Timberwolves , Charlotte Hornets,121,104,-192,164
21800363,New Orleans Pelicans , Dallas Mavericks,132,106,-222,186
21800364,Los Angeles Lakers , San Antonio Spurs,121,113,-357,292
21800365,Boston Celtics , New York Knicks,128,100,-1250,803
21800366,Portland Trail Blazers , Phoenix Suns,108,86,-1111,710
21800367,Utah Jazz , Houston Rockets,118,91,-115,-102
21800368,Charlotte Hornets , Denver Nuggets,113,107,-115,-101
21800369,Detroit Pistons , Philadelphia 76ers,111,117,-135,117
21800370,Orlando Magic , Indiana Pacers,90,112,-169,145
21800371,Brooklyn Nets , Toronto Raptors,106,105,338,-435
21800372,Cleveland Cavaliers , Sacramento Kings,110,129,125,-145
21800373,Chicago Bulls , Oklahoma City Thunder,114,112,348,-435
21800374,New Orleans Pelicans , Memphis Grizzlies,103,107,-222,187
21800375,San Antonio Spurs , Los Angeles Lakers,133,120,-104,-111
21800376,Phoenix Suns , Miami Heat,98,115,313,-385
21800377,Milwaukee Bucks , Golden State Warriors,95,105,-128,112
21800378,Dallas Mavericks , Houston Rockets,107,104,139,-164
21800379,Indiana Pacers , Sacramento Kings,107,97,-222,187
21800380,Atlanta Hawks , Denver Nuggets,106,98,199,-238
21800381,Cleveland Cavaliers , Washington Wizards,116,101,258,-312
21800382,New York Knicks , Brooklyn Nets,104,112,-128,110
21800383,Chicago Bulls , Boston Celtics,77,133,286,-357
21800384,Memphis Grizzlies , Los Angeles Lakers,88,111,-133,114
21800385,Portland Trail Blazers , Minnesota Timberwolves,113,105,-145,125
21800386,Los Angeles Clippers , Miami Heat,98,121,-526,413
21800387,Detroit Pistons , New Orleans Pelicans,108,116,123,-143
21800388,Toronto Raptors , Milwaukee Bucks,99,104,-192,166
21800389,New York Knicks , Charlotte Hornets,107,119,206,-250
21800390,San Antonio Spurs , Utah Jazz,110,97,150,-175
21800391,Indiana Pacers , Washington Wizards,109,101,-250,208
21800392,Philadelphia 76ers , Detroit Pistons,116,102,-833,592
21800393,Boston Celtics , New Orleans Pelicans,113,100,-132,114
21800394,Chicago Bulls , Sacramento Kings,89,108,114,-133
21800395,Milwaukee Bucks , Cleveland Cavaliers,108,92,-588,443
21800396,Oklahoma City Thunder , Utah Jazz,122,113,-204,173
21800397,Dallas Mavericks , Orlando Magic,101,76,-192,164
21800398,Denver Nuggets , Memphis Grizzlies,105,99,-154,133
21800399,Phoenix Suns , Los Angeles Clippers,119,123,388,-500
21800400,Golden State Warriors , Minnesota Timberwolves,116,108,-500,395
21800401,Los Angeles Lakers , Miami Heat,108,105,-222,188
21800402,Houston Rockets , Portland Trail Blazers,111,104,-250,210
21800403,San Antonio Spurs , Phoenix Suns,111,86,-1000,702
21800404,Los Angeles Clippers , Toronto Raptors,99,123,131,-154
21800405,Charlotte Hornets , Detroit Pistons,108,107,-238,199
21800406,Cleveland Cavaliers , New York Knicks,113,106,-102,-114
21800407,Indiana Pacers , Milwaukee Bucks,113,97,112,-132
21800408,Philadelphia 76ers , Brooklyn Nets,124,127,-250,211
21800409,Washington Wizards , Boston Celtics,125,130,146,-169
21800410,Memphis Grizzlies , Portland Trail Blazers,92,83,-156,134
21800411,New Orleans Pelicans , Oklahoma City Thunder,118,114,117,-135
21800412,Dallas Mavericks , Atlanta Hawks,114,107,-500,387
21800413,Utah Jazz , Miami Heat,111,84,-385,315
21800414,Sacramento Kings , Minnesota Timberwolves,141,130,134,-156
21800415,Golden State Warriors , Toronto Raptors,93,113,-333,272
21800416,Houston Rockets , Los Angeles Lakers,126,111,-233,196
21800417,San Antonio Spurs , Los Angeles Clippers,125,87,-149,129
21800418,Orlando Magic , Chicago Bulls,97,91,-233,194
21800419,Phoenix Suns , Dallas Mavericks,99,89,200,-238
21800420,Boston Celtics , Atlanta Hawks,129,108,-1000,657
21800421,Charlotte Hornets , New York Knicks,124,126,-588,444
21800422,Brooklyn Nets , Washington Wizards,125,118,-147,127
21800423,Cleveland Cavaliers , Milwaukee Bucks,102,114,386,-500
21800424,Philadelphia 76ers , Indiana Pacers,101,113,-141,121
21800425,Memphis Grizzlies , Miami Heat,97,100,-175,149
21800426,Denver Nuggets , Oklahoma City Thunder,109,98,112,-130
21800427,Portland Trail Blazers , Toronto Raptors,128,122,106,-123
21800428,Sacramento Kings , Golden State Warriors,125,130,264,-323
21800429,Orlando Magic , Utah Jazz,96,89,204,-244
21800430,Charlotte Hornets , Los Angeles Lakers,100,128,100,-116
