home,tricode.home,tid.home,away,tricode.a,tid.away,X1,h,d,a,gid
Columbus Blue Jackets,CBJ,52,Montreal Canadiens,MTL,2,158,156,282,143,3051
Columbus Blue Jackets,CBJ,52,Anaheim Ducks,ANA,21,193,164,304,129,3121
Columbus Blue Jackets,CBJ,52,St. Louis Blues,STL,7,218,173,283,127,3174
Columbus Blue Jackets,CBJ,52,Washington Capitals,WSH,5,231,174,301,121,3200
Columbus Blue Jackets,CBJ,52,New York Rangers,NYR,28,257,188,289,117,3249
Columbus Blue Jackets,CBJ,52,Colorado Avalanche,COL,22,277,117,299,181,3290
Columbus Blue Jackets,CBJ,52,Calgary Flames,CGY,11,292,-110,301,241,3320
Columbus Blue Jackets,CBJ,52,Tampa Bay Lightning,TBL,25,331,133,280,167,3400
Columbus Blue Jackets,CBJ,52,Arizona Coyotes,ARI,43,380,-156,340,334,3498
Columbus Blue Jackets,CBJ,52,New York Islanders,NYI,51,416,102,293,215,3571
Columbus Blue Jackets,CBJ,52,Los Angeles Kings,LAK,41,482,127,278,175,3706
Columbus Blue Jackets,CBJ,52,Pittsburgh Penguins,PIT,8,495,148,292,146,3731
Columbus Blue Jackets,CBJ,52,Montreal Canadiens,MTL,2,508,-101,309,214,3755
Columbus Blue Jackets,CBJ,52,Boston Bruins,BOS,20,519,125,278,179,3777
Columbus Blue Jackets,CBJ,52,Edmonton Oilers,EDM,10,566,-106,304,229,3873
Columbus Blue Jackets,CBJ,52,New York Rangers,NYR,28,597,124,297,173,3931
Columbus Blue Jackets,CBJ,52,Philadelphia Flyers,PHI,14,604,-106,296,235,3945
Columbus Blue Jackets,CBJ,52,Carolina Hurricanes,CAR,66,663,100,305,212,4061
Columbus Blue Jackets,CBJ,52,Ottawa Senators,OTT,32,677,-132,317,289,4088
Columbus Blue Jackets,CBJ,52,Carolina Hurricanes,CAR,66,691,-130,312,285,4115
Columbus Blue Jackets,CBJ,52,New Jersey Devils,NJD,29,778,-133,320,289,4274
Columbus Blue Jackets,CBJ,52,Vancouver Canucks,VAN,53,807,-139,321,297,4330
Columbus Blue Jackets,CBJ,52,Detroit Red Wings,DET,18,822,-119,317,254,4354
Columbus Blue Jackets,CBJ,52,New York Rangers,NYR,28,836,118,309,173,4383
Columbus Blue Jackets,CBJ,52,Toronto Maple Leafs,TOR,1,845,100,318,200,4400
Columbus Blue Jackets,CBJ,52,Pittsburgh Penguins,PIT,8,857,127,308,160,4424
Columbus Blue Jackets,CBJ,52,Nashville Predators,NSH,19,875,106,288,204,4462
Columbus Blue Jackets,CBJ,52,New York Islanders,NYI,51,909,102,300,212,4533
Columbus Blue Jackets,CBJ,52,Minnesota Wild,MIN,35,940,127,297,165,4595
Columbus Blue Jackets,CBJ,52,New Jersey Devils,NJD,29,975,-175,357,370,4662
Columbus Blue Jackets,CBJ,52,Buffalo Sabres,BUF,17,997,-145,326,315,4703
Columbus Blue Jackets,CBJ,52,Florida Panthers,FLA,45,1041,-109,304,238,4797
Columbus Blue Jackets,CBJ,52,Toronto Maple Leafs,TOR,1,1087,112,305,187,4888
Columbus Blue Jackets,CBJ,52,Philadelphia Flyers,PHI,14,1107,-110,300,243,4928
Columbus Blue Jackets,CBJ,52,Buffalo Sabres,BUF,17,1131,-172,359,367,4976
Columbus Blue Jackets,CBJ,52,Washington Capitals,WSH,5,1174,166,278,135,5056
Columbus Blue Jackets,CBJ,52,Winnipeg Jets,WPG,4,1198,-110,319,231,5112
Columbus Blue Jackets,CBJ,52,Pittsburgh Penguins,PIT,8,1251,135,279,169,5231
Columbus Blue Jackets,CBJ,52,Pittsburgh Penguins,PIT,8,1259,175,285,127,5233
Calgary Flames,CGY,11,Buffalo Sabres,BUF,17,47,102,304,208,2823
Calgary Flames,CGY,11,Carolina Hurricanes,CAR,66,60,112,292,192,2850
Calgary Flames,CGY,11,St. Louis Blues,STL,7,76,181,295,118,2882
Calgary Flames,CGY,11,Ottawa Senators,OTT,32,110,125,297,170,2953
Calgary Flames,CGY,11,Washington Capitals,WSH,5,130,200,301,106,2995
Calgary Flames,CGY,11,Dallas Stars,DAL,46,204,125,289,175,3142
Calgary Flames,CGY,11,New York Rangers,NYR,28,222,202,297,106,3180
Calgary Flames,CGY,11,Arizona Coyotes,ARI,43,244,136,284,159,3224
Calgary Flames,CGY,11,Chicago Blackhawks,CHI,6,259,224,300,-104,3252
Calgary Flames,CGY,11,Toronto Maple Leafs,TOR,1,343,154,290,140,3421
Calgary Flames,CGY,11,Minnesota Wild,MIN,35,357,200,278,114,3448
Calgary Flames,CGY,11,Anaheim Ducks,ANA,21,377,131,278,173,3484
Calgary Flames,CGY,11,Winnipeg Jets,WPG,4,419,129,278,174,3575
Calgary Flames,CGY,11,Tampa Bay Lightning,TBL,25,443,124,298,172,3624
Calgary Flames,CGY,11,Columbus Blue Jackets,CBJ,52,458,179,279,125,3654
Calgary Flames,CGY,11,Vancouver Canucks,VAN,53,513,-118,299,262,3765
Calgary Flames,CGY,11,Anaheim Ducks,ANA,21,541,148,283,149,3819
Calgary Flames,CGY,11,Arizona Coyotes,ARI,43,556,-125,311,274,3849
Calgary Flames,CGY,11,Colorado Avalanche,COL,22,575,-130,319,280,3887
Calgary Flames,CGY,11,Vancouver Canucks,VAN,53,600,-127,305,282,3937
Calgary Flames,CGY,11,San Jose Sharks,SJS,16,622,137,274,164,3981
Calgary Flames,CGY,11,New Jersey Devils,NJD,29,637,-139,305,316,4010
Calgary Flames,CGY,11,Florida Panthers,FLA,45,668,121,275,187,4071
Calgary Flames,CGY,11,Nashville Predators,NSH,19,681,131,277,170,4096
Calgary Flames,CGY,11,Edmonton Oilers,EDM,10,699,106,289,208,4130
Calgary Flames,CGY,11,Minnesota Wild,MIN,35,758,169,278,131,4233
Calgary Flames,CGY,11,Arizona Coyotes,ARI,43,837,-133,320,285,4384
Calgary Flames,CGY,11,Philadelphia Flyers,PHI,14,847,125,291,172,4404
Calgary Flames,CGY,11,Los Angeles Kings,LAK,41,933,148,276,152,4577
Calgary Flames,CGY,11,Detroit Red Wings,DET,18,952,-101,295,225,4616
Calgary Flames,CGY,11,New York Islanders,NYI,51,964,122,285,179,4639
Calgary Flames,CGY,11,Montreal Canadiens,MTL,2,992,119,280,189,4693
Calgary Flames,CGY,11,Pittsburgh Penguins,PIT,8,1022,144,301,145,4754
Calgary Flames,CGY,11,Boston Bruins,BOS,20,1035,160,287,137,4783
Calgary Flames,CGY,11,Dallas Stars,DAL,46,1052,-135,328,290,4819
Calgary Flames,CGY,11,Los Angeles Kings,LAK,41,1070,145,271,156,4854
Calgary Flames,CGY,11,Colorado Avalanche,COL,22,1128,-196,367,423,4968
Calgary Flames,CGY,11,Los Angeles Kings,LAK,41,1141,112,271,208,4992
Calgary Flames,CGY,11,San Jose Sharks,SJS,16,1157,125,282,179,5026
Calgary Flames,CGY,11,Anaheim Ducks,ANA,21,1177,108,283,209,5065
Calgary Flames,CGY,11,Anaheim Ducks,ANA,21,1257,127,274,179,5267
Calgary Flames,CGY,11,Anaheim Ducks,ANA,21,1264,137,281,163,5269
Chicago Blackhawks,CHI,6,St. Louis Blues,STL,7,2,129,280,172,2736
Chicago Blackhawks,CHI,6,Nashville Predators,NSH,19,26,118,286,185,2784
Chicago Blackhawks,CHI,6,Philadelphia Flyers,PHI,14,45,100,305,213,2821
Chicago Blackhawks,CHI,6,Toronto Maple Leafs,TOR,1,72,102,305,204,2875
Chicago Blackhawks,CHI,6,Calgary Flames,CGY,11,82,-125,309,262,2896
Chicago Blackhawks,CHI,6,Los Angeles Kings,LAK,41,128,-106,317,224,2991
Chicago Blackhawks,CHI,6,Calgary Flames,CGY,11,139,-102,304,219,3013
Chicago Blackhawks,CHI,6,Colorado Avalanche,COL,22,154,-110,291,252,3041
Chicago Blackhawks,CHI,6,Dallas Stars,DAL,46,178,102,311,202,3092
Chicago Blackhawks,CHI,6,Washington Capitals,WSH,5,209,181,280,124,3153
Chicago Blackhawks,CHI,6,Montreal Canadiens,MTL,2,227,-106,299,231,3188
Chicago Blackhawks,CHI,6,Florida Panthers,FLA,45,336,122,282,181,3408
Chicago Blackhawks,CHI,6,New Jersey Devils,NJD,29,353,102,281,222,3441
Chicago Blackhawks,CHI,6,Winnipeg Jets,WPG,4,375,102,292,210,3482
Chicago Blackhawks,CHI,6,Arizona Coyotes,ARI,43,390,-137,326,297,3514
Chicago Blackhawks,CHI,6,New York Rangers,NYR,28,409,118,274,193,3554
Chicago Blackhawks,CHI,6,Dallas Stars,DAL,46,427,117,290,188,3591
Chicago Blackhawks,CHI,6,San Jose Sharks,SJS,16,474,166,284,133,3685
Chicago Blackhawks,CHI,6,Ottawa Senators,OTT,32,489,-106,300,231,3715
Chicago Blackhawks,CHI,6,Colorado Avalanche,COL,22,512,-185,357,388,3761
Chicago Blackhawks,CHI,6,Winnipeg Jets,WPG,4,522,102,299,209,3783
Chicago Blackhawks,CHI,6,Buffalo Sabres,BUF,17,581,-115,301,256,3901
Chicago Blackhawks,CHI,6,Carolina Hurricanes,CAR,66,586,106,286,206,3910
