,Player,Total Salary,Column1
CGY,Mikael BacklundCenter,3575000,11
CGY,Matt StajanCenter,3000000,11
CGY,Deryk EngellandDefenseman,2750000,11
CGY,Brian ElliottGoaltender,2700000,11
CGY,Lance BoumaCenter,2200000,11
CGY,Michael StoneDefenseman,2000000,11
CGY,Chad JohnsonGoaltender,1700000,11
CGY,Brandon BolligLeft Wing,1300000,11
CGY,Kris VersteegLeft Wing,950000,11
CGY,Micheal FerlandLeft Wing,950000,11
CGY,Sam BennettCenter,925000,11
CGY,Jon GilliesGoaltender,925000,11
CGY,David RittichGoaltender,925000,11
CGY,Matthew TkachukLeft Wing,925000,11
CGY,Alex ChiassonRight Wing,800000,11
CGY,Brett KulakDefenseman,760000,11
CGY,Rasmus AnderssonDefenseman,742500,11
CGY,Garnet HathawayRight Wing,722500,11
CGY,Linden VeyCenter,700000,11
CGY,Tyler WotherspoonDefenseman,625000,11
CGY,Matt BartkowskiDefenseman,612500,11
CGY,Freddie HamiltonCenter,575000,11
CGY,Curtis LazarCenter,205560,11
CGY,Mark JankowskiCenter,92500,11
CAR,Jordan StaalCenter,6000000,66
CAR,Jeff SkinnerLeft Wing,6000000,66
CAR,Justin FaulkDefenseman,5500000,66
CAR,Bryan BickellLeft Wing,4500000,66
CAR,Victor RaskCenter,4000000,66
CAR,Cam WardGoaltender,3500000,66
CAR,Eddie LackGoaltender,2500000,66
CAR,Elias LindholmCenter,2500000,66
CAR,Lee StempniakRight Wing,2500000,66
CAR,Joakim NordstromLeft Wing,1250000,66
CAR,Sebastian AhoLeft Wing,1110000,66
CAR,Jay McClementCenter,1100000,66
CAR,Andrej NestrasilCenter,950000,66
CAR,Noah HanifinDefenseman,925000,66
CAR,Jaccob SlavinDefenseman,925000,66
CAR,Phillip di GiuseppeLeft Wing,867500,66
CAR,Alex NedeljkovicGoaltender,842500,66
CAR,Teuvo TeravainenCenter,832500,66
CAR,Andrew PoturalskiCenter,792500,66
CAR,Brett PesceDefenseman,792500,66
CAR,Ryan MurphyDefenseman,750000,66
CAR,Klas DahlbeckDefenseman,750000,66
CAR,Valentin ZykovLeft Wing,727500,66
CAR,Roland McKeownDefenseman,717500,66
CAR,Lucas WallmarkCenter,675000,66
CAR,Matt TennysonDefenseman,675000,66
CAR,Patrick BrownLeft Wing,650000,66
CAR,Derek RyanCenter,600000,66
CAR,Scott DarlingGoaltender,587500,66
CAR,Sergey TolchinskyRight Wing,575000,66
CAR,Michael LeightonGoaltender,342232,66
CHI,Patrick KaneRight Wing,13800000,6
CHI,Jonathan ToewsCenter,13800000,6
CHI,Brent SeabrookDefenseman,9000000,6
CHI,Corey CrawfordGoaltender,6000000,6
CHI,Duncan KeithDefenseman,6000000,6
CHI,Artem AnisimovCenter,5750000,6
CHI,Niklas HjalmarssonDefenseman,4100000,6
CHI,Marian HossaRight Wing,4000000,6
CHI,Marcus KrugerCenter,3475000,6
CHI,Brian CampbellDefenseman,1500000,6
CHI,Gustav ForslingDefenseman,952500,6
CHI,Tyler MotteCenter,925000,6
CHI,Nick SchmaltzCenter,925000,6
CHI,Richard PanikRight Wing,875000,6
CHI,John OduyaDefenseman,854153,6
CHI,Artemi PanarinLeft Wing,832500,6
CHI,Andrew DesjardinsCenter,800000,6
CHI,Trevor Van RiemsdykDefenseman,750000,6
CHI,Jordin TootooRight Wing,750000,6
CHI,Michal KempnyDefenseman,700000,6
CHI,Vincent HinostrozaCenter,667500,6
CHI,Erik GustafssonDefenseman,667500,6
CHI,Michal RozsivalDefenseman,600000,6
CHI,Tanner KeroCenter,575000,6
CHI,Jeff GlassGoaltender,575000,6
CHI,Lars JohanssonGoaltender,575000,6
CHI,Dennis RasmussenCenter,575000,6
CHI,John HaydenCenter,319125,6
CHI,Tomas JurcoRight Wing,237510,6
COL,Matt DucheneCenter,6000000,22
COL,Erik JohnsonDefenseman,6000000,22
COL,Semyon VarlamovGoaltender,6000000,22
COL,Gabriel LandeskogLeft Wing,5500000,22
COL,Nathan MacKinnonCenter,5000000,22
COL,Tyson BarrieDefenseman,5000000,22
COL,Carl SoderbergCenter,4750000,22
COL,Francois BeaucheminDefenseman,4500000,22
COL,Joe ColborneCenter,2500000,22
COL,Blake ComeauLeft Wing,2400000,22
COL,Fedor TyutinDefenseman,2000000,22
COL,John MitchellCenter,1900000,22
COL,Eric GelinasDefenseman,1650000,22
COL,Mikhail GrigorenkoCenter,1300000,22
COL,Tyson JostCenter,1110000,22
COL,Calvin PickardGoaltender,925000,22
COL,Rocco GrimaldiRight Wing,925000,22
COL,Mikko RantanenRight Wing,925000,22
COL,Duncan SiemensDefenseman,874125,22
COL,Nikita ZadorovDefenseman,832500,22
COL,Gabriel BourqueLeft Wing,800000,22
COL,Patrick WierciochDefenseman,800000,22
COL,Cody GoloubefDefenseman,800000,22
COL,A.J. GreerLeft Wing,750000,22
COL,Spencer MartinGoaltender,742500,22
COL,Jeremy SmithGoaltender,675000,22
COL,Anton LindholmDefenseman,667500,22
COL,Rene BourqueLeft Wing,650000,22
COL,Jim O'BrienCenter,600000,22
COL,Samuel HenleyLeft Wing,590000,22
COL,Matt NietoLeft Wing,387885,22
COL,Sven AndrighettoRight Wing,335843,22
COL,Mark BarberioDefenseman,297748,22
COL,J.T CompherCenter,277500,22
CBJ,Sergei BobrovskyGoaltender,8500000,52
CBJ,David ClarksonRight Wing,7000000,52
CBJ,Brandon DubinskyCenter,5850000,52
CBJ,Brandon SaadLeft Wing,5750000,52
CBJ,Nick FolignoLeft Wing,5500000,52
CBJ,Seth JonesDefenseman,5400000,52
CBJ,Scott HartnellLeft Wing,5000000,52
CBJ,Jack JohnsonDefenseman,5000000,52
CBJ,David SavardDefenseman,3500000,52
CBJ,Cameron AtkinsonRight Wing,3500000,52
CBJ,Ryan MurrayDefenseman,2825000,52
CBJ,Matt CalvertLeft Wing,2200000,52
CBJ,Gregory CampbellCenter,1300000,52
CBJ,William KarlssonCenter,1000000,52
CBJ,Alexander WennbergCenter,925000,52
CBJ,Gabriel CarlssonDefenseman,925000,52
CBJ,Pierre-Luc DuboisLeft Wing,925000,52
CBJ,Zachary WerenskiDefenseman,925000,52
CBJ,Sonny MilanoLeft Wing,925000,52
CBJ,Markus NutivaaraDefenseman,792500,52
CBJ,Oscar DanskGoaltender,792500,52
CBJ,Dean KukanDefenseman,792500,52
CBJ,Josh AndersonRight Wing,678333,52
CBJ,Markus HannikainenLeft Wing,650000,52
CBJ,Anton ForsbergGoaltender,650000,52
CBJ,Sam GagnerCenter,650000,52
CBJ,Scott HarringtonDefenseman,632500,52
CBJ,Oliver BjorkstrandRight Wing,600000,52
CBJ,Zac DalpeCenter,600000,52
CBJ,Lukas SedlakCenter,600000,52
CBJ,T.J. TynanCenter,600000,52
CBJ,Joonas KorpisaloGoaltender,463750,52
CBJ,Kyle QuinceyDefenseman,277760,52
CBJ,Lauri KorpikoskiLeft Wing,222240,52
CBJ,Justin ScottRight Wing,92500,52
DAL,Jason SpezzaCenter,7500000,46
DAL,Kari LehtonenGoaltender,6000000,46
DAL,Tyler SeguinCenter,6000000,46
DAL,Jamie BennLeft Wing,5750000,46
DAL,Patrick SharpLeft Wing,5000000,46
DAL,Antti NiemiGoaltender,4500000,46
DAL,Dan HamhuisDefenseman,4500000,46
DAL,Ales HemskyRight Wing,4000000,46
DAL,Cody EakinCenter,3764445,46
DAL,John KlingbergDefenseman,2500000,46
DAL,Antoine RousselLeft Wing,2200000,46
DAL,Jiri HudlerLeft Wing,2000000,46
DAL,Denis GurianovRight Wing,925000,46
DAL,Jason DickinsonCenter,925000,46
DAL,Julius HonkaDefenseman,925000,46
DAL,Jamie OleksiakDefenseman,918750,46
DAL,Patrik NemethDefenseman,900000,46
DAL,Brett RitchieRight Wing,875000,46
DAL,Devin ShoreCenter,867500,46
DAL,Radek FaksaCenter,832500,46
DAL,Esa LindellDefenseman,802500,46
DAL,Mattias JanmarkCenter,792500,46
DAL,Remi ElieLeft Wing,767500,46
DAL,Curtis McKenzieLeft Wing,700000,46
DAL,Stephen JohnsDefenseman,650000,46
DAL,Justin DowlingCenter,625000,46
DAL,Adam CracknellRight Wing,600000,46
DAL,Mark McNeillRight Wing,600000,46
DAL,Greg PaterynDefenseman,574986,46
DET,Henrik ZetterbergLeft Wing,7750000,18
DET,Mike GreenDefenseman,6000000,18
DET,Frans NielsenCenter,6000000,18
DET,Jimmy HowardGoaltender,5500000,18
DET,Niklas KronwallDefenseman,5500000,18
DET,Justin AbdelkaderLeft Wing,5500000,18
DET,Darren HelmCenter,5000000,18
DET,Jonathan EricssonDefenseman,4250000,18
DET,Danny DeKeyserDefenseman,4000000,18
DET,Petr MrazekGoaltender,3850000,18
DET,Johan FranzenLeft Wing,3500000,18
DET,Tomas TatarLeft Wing,2750000,18
DET,Riley SheahanLeft Wing,2075000,18
DET,Joe VitaleCenter,1300000,18
DET,Drew MillerLeft Wing,1025000,18
DET,Dylan LarkinCenter,925000,18
DET,Evgeny SvechnikovLeft Wing,925000,18
DET,Anthony ManthaRight Wing,832500,18
DET,Dan RenoufDefenseman,785000,18
DET,Xavier OuelletDefenseman,715000,18
DET,Luke GlendeningCenter,675000,18
DET,Brian LashoffDefenseman,650000,18
DET,Robbie RussoDefenseman,600000,18
DET,Ryan SproulDefenseman,600000,18
DET,Mitchell CallahanRight Wing,600000,18
DET,Ben StreetRight Wing,600000,18
DET,Nick JensenDefenseman,600000,18
DET,Tyler BertuzziLeft Wing,575000,18
DET,Andreas AthanasiouCenter,575000,18
DET,Jared CoreauGoaltender,575000,18
DET,Tomas NosekLeft Wing,575000,18
DET,Ed PasqualeGoaltender,575000,18
DET,Matt LoritoLeft Wing,9582,18
EDM,Milan LucicLeft Wing,8000000,10
EDM,Andrej SekeraDefenseman,6500000,10
EDM,Jordan EberleRight Wing,6000000,10
EDM,Ryan Nugent-HopkinsCenter,6000000,10
EDM,Cameron TalbotGoaltender,4150000,10
EDM,Benoit PouliotLeft Wing,4000000,10
EDM,Connor McDavidCenter,3775000,10
EDM,Mark FayneDefenseman,3500000,10
EDM,Andrew FerenceDefenseman,3250000,10
EDM,Kris RussellDefenseman,3100000,10
EDM,Oscar KlefbomDefenseman,3000000,10
EDM,Adam LarssonDefenseman,3000000,10
EDM,Patrick MaroonLeft Wing,2000000,10
EDM,Matt HendricksLeft Wing,1850000,10
EDM,Mark LetestuCenter,1800000,10
EDM,Zack KassianRight Wing,1500000,10
EDM,Eric GrybaDefenseman,950000,10
EDM,Matthew BenningDefenseman,925000,10
EDM,Drake CaggiulaCenter,925000,10
EDM,Leon DraisaitlCenter,925000,10
EDM,Jesse PuljujarviRight Wing,925000,10
EDM,Anton SlepyshevLeft Wing,925000,10
EDM,Dillon SimpsonDefenseman,925000,10
EDM,Jujhar KhairaLeft Wing,832500,10
EDM,Griffin ReinhartDefenseman,832500,10
EDM,Jonas GustavssonGoaltender,800000,10
EDM,David DesharnaisCenter,797204,10
EDM,Iiro PakarinenRight Wing,725000,10
EDM,Tyler PitlickRight Wing,725000,10
EDM,Ben BetkerDefenseman,675000,10
EDM,Laurent BrossoitGoaltender,650000,10
EDM,David MusilDefenseman,600000,10
EDM,Jordan OesterleDefenseman,585000,10
EDM,Anton LanderCenter,257842,10
EDM,Nick EllisGoaltender,92500,10
FLA,Keith YandleDefenseman,7500000,45
FLA,Roberto LuongoGoaltender,6714000,45
FLA,James ReimerGoaltender,5000000,45
FLA,Aleksander BarkovCenter,4500000,45
FLA,Jason DemersDefenseman,4500000,45
FLA,Jaromir JagrRight Wing,4000000,45
FLA,Jussi JokinenLeft Wing,4000000,45
FLA,Jonathan HuberdeauLeft Wing,4000000,45
FLA,Vincent TrocheckCenter,3750000,45
FLA,Reilly SmithRight Wing,3500000,45
FLA,Nick BjugstadCenter,3350000,45
FLA,Jakub KindlDefenseman,3000000,45
FLA,Reto BerraGoaltender,1500000,45
FLA,Derek MacKenzieCenter,1300000,45
FLA,Mark PysykDefenseman,1250000,45
FLA,Alex PetrovicDefenseman,1200000,45
FLA,Ian McCoshenDefenseman,1025000,45
FLA,Colton SceviourCenter,950000,45
FLA,Aaron EkbladDefenseman,925000,45
FLA,Michael MathesonDefenseman,925000,45
FLA,Jared McCannLeft Wing,925000,45
FLA,Kyle RauCenter,925000,45
FLA,Adam WilcoxGoaltender,925000,45
FLA,MacKenzie WeegarDefenseman,800000,45
FLA,Jonathan MarchessaultCenter,750000,45
FLA,Denis MalginCenter,640000,45
FLA,Michael SgarbossaCenter,600000,45
FLA,Shawn ThorntonRight Wing,600000,45
FLA,Thomas VanekLeft Wing,577760,45
FLA,Paul ThompsonCenter,405638,45
FLA,Sam BrittainGoaltender,300024,45
LAK,Anze KopitarCenter,14000000,41
LAK,Drew DoughtyDefenseman,7450000,41
LAK,Dustin BrownRight Wing,7000000,41
LAK,Jonathan QuickGoaltender,7000000,41
LAK,Jeff CarterCenter,7000000,41
LAK,Marian GaborikRight Wing,6075000,41
LAK,Slava VoynovDefenseman,4400000,41
LAK,Jacob MuzzinDefenseman,4000000,41
LAK,Alec MartinezDefenseman,3900000,41
LAK,Tyler ToffoliRight Wing,3900000,41
LAK,Jarome IginlaRight Wing,2750000,41
LAK,Matt GreeneDefenseman,2500000,41
LAK,Trevor LewisCenter,2000000,41
LAK,Brayden McNabbDefenseman,1600000,41
LAK,Teddy PurcellLeft Wing,1600000,41
LAK,Tanner PearsonLeft Wing,1550000,41
LAK,Ben BishopGoaltender,1421408,41
LAK,Kyle CliffordCenter,1250000,41
LAK,Jordan NolanCenter,1000000,41
LAK,Paul LadueDefenseman,925000,41
LAK,Adrian KempeLeft Wing,925000,41
LAK,Jonny BrodzinskiCenter,925000,41
LAK,Jeff ZatkoffGoaltender,900000,41
LAK,Kevin GravelDefenseman,667500,41
LAK,Derek ForbortDefenseman,650000,41
LAK,Nic DowdCenter,630000,41
LAK,Nick ShoreCenter,600000,41
LAK,Andy AndreoffLeft Wing,600000,41
LAK,Jack CampbellGoaltender,575000,41
LAK,Devin SetoguchiRight Wing,575000,41
MIN,Zach PariseLeft Wing,9000000,35
MIN,Ryan SuterDefenseman,9000000,35
MIN,Jason PominvilleRight Wing,6250000,35
MIN,Mikko KoivuCenter,5400000,35
MIN,Devan DubnykGoaltender,5000000,35
MIN,Jared SpurgeonDefenseman,4250000,35
MIN,Jonas BrodinDefenseman,4000000,35
MIN,Marco ScandellaDefenseman,3750000,35
MIN,Eric StaalCenter,3500000,35
MIN,Mikael GranlundCenter,3200000,35
MIN,Nino NiederreiterRight Wing,2666667,35
MIN,Charlie CoyleCenter,2600000,35
MIN,Mathew DumbaDefenseman,2375000,35
MIN,Jason ZuckerLeft Wing,2000000,35
MIN,Darcy KuemperGoaltender,1550000,35
MIN,Chris StewartRight Wing,1200000,35
MIN,Erik HaulaCenter,1050000,35
MIN,Mike ReillyDefenseman,925000,35
MIN,Alex TuchRight Wing,925000,35
MIN,Joel Eriksson EkCenter,925000,35
MIN,Christian FolinDefenseman,850000,35
MIN,Martin HanzalCenter,836092,35
MIN,Christoph BertschyCenter,742500,35
MIN,Stephen MichalekGoaltender,725000,35
MIN,Kurtis GabrielRight Wing,725000,35
MIN,Zack MitchellRight Wing,680000,35
MIN,Jordan SchroederCenter,650000,35
MIN,Alex StalockGoaltender,650000,35
MIN,Nate ProsserDefenseman,650000,35
MIN,Tyler GraovacCenter,600000,35
MIN,Pat CannoneCenter,600000,35
MIN,Victor BartleyDefenseman,366935,35
MIN,Ryan WhiteCenter,238908,35
MIN,Gustav OlofssonDefenseman,92500,35
MTL,Shea WeberDefenseman,12000000,2
MTL,Carey PriceGoaltender,7000000,2
MTL,Tomas PlekanecCenter,7000000,2
MTL,Jeff PetryDefenseman,7000000,2
MTL,Alexander RadulovRight Wing,5750000,2
MTL,Andrew ShawCenter,5500000,2
MTL,Max PaciorettyLeft Wing,5000000,2
MTL,Brendan GallagherRight Wing,4500000,2
MTL,Andrei MarkovDefenseman,4250000,2
MTL,Alexei EmelinDefenseman,4200000,2
MTL,Alex GalchenyukCenter,3100000,2
MTL,Dwight KingLeft Wing,2100000,2
MTL,Torrey MitchellCenter,1300000,2
MTL,Paul ByronCenter,1300000,2
MTL,Nathan BeaulieuDefenseman,1000000,2
MTL,Brian FlynnRight Wing,950000,2
MTL,Al MontoyaGoaltender,950000,2
MTL,Jacob De La RoseLeft Wing,925000,2
MTL,Charlie LindgrenGoaltender,925000,2
MTL,Mikhail SergachevDefenseman,925000,2
MTL,Nikita ScherbakRight Wing,925000,2
MTL,Artturi LehkonenLeft Wing,925000,2
MTL,Phillip DanaultCenter,875000,2
MTL,Jordie BennDefenseman,843334,2
MTL,Daniel CarrLeft Wing,725000,2
MTL,Zachary FucaleGoaltender,700000,2
MTL,Ryan JohnstonDefenseman,692500,2
MTL,Brett LernoutDefenseman,635000,2
MTL,Joel HanleyDefenseman,600000,2
MTL,Chris TerryRight Wing,600000,2
MTL,Zach RedmondDefenseman,575000,2
MTL,Brandon DavidsonDefenseman,296102,2
MTL,Nikita NesterovDefenseman,294044,2
MTL,Steve OttCenter,177760,2
MTL,Andreas MartinsenCenter,142240,2
NSH,P.K. SubbanDefenseman,11000000,19
NSH,Pekka RinneGoaltender,7000000,19
NSH,Filip ForsbergCenter,6000000,19
NSH,Ryan JohansenCenter,6000000,19
NSH,James NealLeft Wing,5000000,19
NSH,Roman JosiDefenseman,4250000,19
NSH,Mike FisherCenter,4000000,19
NSH,Craig SmithCenter,4000000,19
NSH,Mike RibeiroCenter,3500000,19
NSH,Mattias EkholmDefenseman,3000000,19
NSH,Ryan EllisDefenseman,2500000,19
NSH,Calle JarnkrokCenter,1700000,19
NSH,Vernon FiddlerCenter,1250000,19
NSH,Kevin FialaLeft Wing,925000,19
NSH,Pontus AbergLeft Wing,925000,19
NSH,Vladislav KamenevCenter,742500,19
NSH,Alex CarrierDefenseman,640000,19
NSH,Viktor ArvidssonLeft Wing,640000,19
NSH,Anthony BitettoDefenseman,612500,19
NSH,Brad HuntDefenseman,600000,19
NSH,Frederick GaudreauCenter,595000,19
NSH,Colton SissonsCenter,575000,19
NSH,Cody BassRight Wing,575000,19
NSH,Petter GranbergDefenseman,575000,19
NSH,Miikka SalomakiRight Wing,575000,19
NSH,Trevor SmithCenter,575000,19
NSH,Matt IrwinDefenseman,575000,19
NSH,Michael LiambasLeft Wing,575000,19
NSH,Marek MazanecGoaltender,575000,19
NSH,Adam PardyDefenseman,575000,19
NSH,Austin WatsonLeft Wing,575000,19
NSH,Yannick WeberDefenseman,575000,19
NSH,Harry ZolnierczykLeft Wing,575000,19
NSH,Juuse SarosGoaltender,552436,19
NSH,Cody McLeodLeft Wing,450000,19
NSH,Pierre-Alexandre ParenteauRight Wing,277760,19
NJD,Travis ZajacCenter,6500000,29
NJD,Taylor HallLeft Wing,6000000,29
NJD,Cory SchneiderGoaltender,6000000,29
NJD,Michael CammalleriLeft Wing,5000000,29
NJD,Andy GreeneDefenseman,5000000,29
NJD,Ryane CloweLeft Wing,4850000,29
NJD,Kyle PalmieriRight Wing,4500000,29
NJD,Adam HenriqueCenter,4500000,29
NJD,Ben LovejoyDefenseman,2500000,29
NJD,John MooreDefenseman,1750000,29
NJD,Devante Smith-PellyRight Wing,1250000,29
NJD,Jacob JosefsonCenter,1100000,29
NJD,Michael KaplaDefenseman,1017500,29
NJD,Jon MerrillDefenseman,1000000,29
NJD,Steven SantiniDefenseman,925000,29
NJD,Nick LappinRight Wing,842500,29
NJD,John QuennevilleCenter,842500,29
NJD,Pavel ZachaCenter,832500,29
NJD,Keith KinkaidGoaltender,750000,29
NJD,Beau BennettRight Wing,725000,29
NJD,Joseph BlandisiRight Wing,715000,29
NJD,Luke GazdicLeft Wing,700000,29
NJD,Miles WoodLeft Wing,698375,29
NJD,Blake ColemanCenter,692500,29
NJD,Vojtech MozikDefenseman,692500,29
NJD,Blake PietilaLeft Wing,675000,29
NJD,Blake SpeersRight Wing,667500,29
NJD,Ben ThomsonLeft Wing,635000,29
NJD,Kevin RooneyCenter,625000,29
NJD,Ken ApplebyGoaltender,610000,29
NJD,Damon SeversonDefenseman,600000,29
NJD,Stefan NoesenRight Wing,600000,29
NJD,Seth HelgesonDefenseman,600000,29
NJD,Marc SavardCenter,575000,29
NJD,Bobby FarnhamLeft Wing,575000,29
NJD,Karl StolleryDefenseman,575000,29
NJD,Dalton ProutDefenseman,277760,29
NYI,Andrew LaddLeft Wing,8000000,51
NYI,Johnny BoychukDefenseman,7000000,51
NYI,John TavaresCenter,6000000,51
NYI,Mikhail GrabovskiCenter,5000000,51
NYI,Travis HamonicDefenseman,4875000,51
NYI,Jaroslav HalakGoaltender,4750000,51
NYI,Nick LeddyDefenseman,4500000,51
NYI,Nikolai KuleminLeft Wing,4250000,51
NYI,Josh BaileyLeft Wing,3700000,51
