Team,Player,average
BOS,Jimmy HayesRight Wing,2300000
BOS,John-Michael LilesDefenseman,2250000
BOS,Malcolm SubbanGoaltender,1525000
BOS,Charles McavoyDefenseman,1258333
BOS,Anton KhudobinGoaltender,1200000
BOS,Colin MillerDefenseman,1000000
BOS,Danton HeinenCenter,995833
BOS,Ryan SpoonerCenter,950000
BOS,Zane McIntyreGoaltender,925000
BOS,David PastrnakRight Wing,925000
BOS,Jakob KarlssonCenter,925000
BOS,Sean KuralyCenter,925000
BOS,Frank VatranoLeft Wing,925000
BOS,Brandon CarloDefenseman,925000
BOS,Peter CehlarikRight Wing,925000
BOS,Dominic MooreCenter,900000
BOS,Riley NashCenter,900000
BOS,Matthew GrzelcykDefenseman,858750
BOS,Austin CzarnikCenter,817500
BOS,Joe MorrowDefenseman,800000
BOS,Noel AcciariCenter,792500
BOS,Anton BlidhLeft Wing,784167
BOS,Tommy CrossDefenseman,600000
BOS,Tim SchallerCenter,600000
BUF,Ryan O'ReillyCenter,7500000
BUF,Kyle OkposoRight Wing,6000000
BUF,Rasmus RistolainenDefenseman,5400000
BUF,Evander KaneLeft Wing,5250000
BUF,Zach BogosianDefenseman,5142857
BUF,Matt MoulsonLeft Wing,5000000
BUF,Tyler EnnisCenter,4600000
BUF,Dmitry KulikovDefenseman,4333333
BUF,Brian GiontaRight Wing,4250000
BUF,Josh GorgesDefenseman,3900000
BUF,Jack EichelCenter,3775000
BUF,Sam ReinhartCenter,3575000
BUF,Cody FransonDefenseman,3325000
BUF,Marcus FolignoLeft Wing,2250000
BUF,Robin LehnerGoaltender,2225000
BUF,Alexander NylanderRight Wing,1775000
BUF,Jake McCabeDefenseman,1600000
BUF,Cody McCormickCenter,1500000
BUF,Hudson FaschingRight Wing,1350000
BUF,Zemgus GirgensonsCenter,1150000
BUF,Anders NilssonGoaltender,1000000
BUF,Johan LarssonLeft Wing,950000
BUF,C.J. SmithLeft Wing,925000
BUF,Sean MaloneCenter,925000
BUF,Linus UllmarkGoaltender,925000
BUF,Brendan GuhleDefenseman,925000
BUF,Nicholas BaptisteRight Wing,908333
BUF,William CarrierLeft Wing,908333
BUF,Justin BaileyRight Wing,894167
BUF,Evan RodriguesLeft Wing,842500
BUF,Nicolas DeslauriersLeft Wing,775000
BUF,Cal O'ReillyCenter,700000
BUF,Justin FalkDefenseman,650000
BUF,Derek GrantLeft Wing,650000
BUF,Casey NelsonDefenseman,650000
BUF,Brady AustinDefenseman,626667
BUF,Taylor FedunDefenseman,600000
BUF,Cole SchneiderLeft Wing,600000
BUF,Erik BurgdoerferDefenseman,575000
CGY,Johnny GaudreauLeft Wing,6750000
CGY,Mark GiordanoDefenseman,6750000
CGY,Sean MonahanCenter,6375000
CGY,Dougie HamiltonDefenseman,5750000
CGY,Dennis WidemanDefenseman,5250000
CGY,T.J. BrodieDefenseman,4650000
CGY,Troy BrouwerRight Wing,4500000
CGY,Michael FrolikRight Wing,4300000
CGY,Michael StoneDefenseman,4000000
CGY,Mikael BacklundCenter,3575000
CGY,Ladislav SmidDefenseman,3500000
CGY,Sam BennettCenter,3225000
CGY,Matt StajanCenter,3125000
CGY,Deryk EngellandDefenseman,2916667
CGY,Brian ElliottGoaltender,2500000
CGY,Lance BoumaCenter,2200000
CGY,Matthew TkachukLeft Wing,1775000
CGY,Chad JohnsonGoaltender,1700000
CGY,Curtis LARIarCenter,1285000
CGY,Brandon BolligLeft Wing,1250000
CGY,Kris VersteegLeft Wing,950000
CGY,Jon GilliesGoaltender,925000
CGY,Mark JankowskiCenter,925000
CGY,David RittichGoaltender,925000
CGY,Rasmus AnderssonDefenseman,925000
CGY,Micheal FerlandLeft Wing,825000
CGY,Brett KulakDefenseman,816667
CGY,Alex ChiassonRight Wing,800000
CGY,Linden VeyCenter,700000
CGY,Garnet HathawayRight Wing,690000
CGY,Tyler WotherspoonDefenseman,625000
CGY,Matt BartkowskiDefenseman,612500
CGY,Freddie HamiltonCenter,612500
CAR,Jordan StaalCenter,6000000
CAR,Jeff SkinnerLeft Wing,5725000
CAR,Justin FaulkDefenseman,4833333
CAR,Scott DarlingGoaltender,4150000
CAR,Bryan BickellLeft Wing,4000000
CAR,Victor RaskCenter,4000000
CAR,Noah HanifinDefenseman,3775000
CAR,Cam WardGoaltender,3300000
CAR,Eddie LackGoaltender,2750000
CAR,Elias LindholmCenter,2700000
CAR,Lee StempniakRight Wing,2500000
CAR,Sebastian AhoLeft Wing,1775000
CAR,Teuvo TeravainenCenter,1425000
CAR,Joakim NordstromLeft Wing,1275000
CAR,Jay McClementCenter,1200000
CAR,Phillip di GiuseppeLeft Wing,925000
CAR,Brock McGinnLeft Wing,925000
CAR,Valentin ZykovLeft Wing,925000
CAR,Andrej NestrasilCenter,912500
CAR,Andrew PoturalskiCenter,858750
CAR,Klas DahlbeckDefenseman,850000
CAR,Alex NedeljkovicGoaltender,842500
CAR,Jaccob SlavinDefenseman,832500
CAR,Brett PesceDefenseman,809167
CAR,Daniel AltshullerGoaltender,801667
CAR,Ryan MurphyDefenseman,787500
CAR,Roland McKeownDefenseman,775833
CAR,Michael LeightonGoaltender,700000
CAR,Lucas WallmarkCenter,683333
CAR,Matt TennysonDefenseman,675000
CAR,Patrick BrownLeft Wing,650000
CAR,Sergey TolchinskyRight Wing,650000
CAR,Derek RyanCenter,600000
CHI,Patrick KaneRight Wing,10500000
CHI,Jonathan ToewsCenter,10500000
CHI,Brent SeabrookDefenseman,6875000
CHI,Corey CrawfordGoaltender,6000000
CHI,Artemi PanarinLeft Wing,6000000
CHI,Duncan KeithDefenseman,5538462
CHI,Marian HossaRight Wing,5275000
CHI,Artem AnisimovCenter,4550000
CHI,Niklas HjalmarssonDefenseman,4100000
CHI,John OduyaDefenseman,3750000
CHI,Marcus KrugerCenter,3083333
CHI,Brian CampbellDefenseman,2250000
CHI,Nick SchmaltzCenter,1541667
CHI,John HaydenCenter,925000
CHI,Tyler MotteCenter,925000
CHI,Gustav ForslingDefenseman,925000
CHI,Ryan HartmanRight Wing,925000
CHI,Michal KempnyDefenseman,925000
CHI,Tomas JurcoRight Wing,900000
CHI,Richard PanikRight Wing,875000
CHI,Trevor Van RiemsdykDefenseman,825000
CHI,Andrew DesjardinsCenter,800000
CHI,Tanner KeroCenter,750000
CHI,Vincent HinostrozaCenter,717500
CHI,Jordin TootooRight Wing,700000
CHI,Erik GustafssonDefenseman,667500
CHI,Michal RozsivalDefenseman,650000
CHI,Jeff GlassGoaltender,612500
CHI,Lars JohanssonGoaltender,575000
CHI,Dennis RasmussenCenter,575000
COL,Nathan MacKinnonCenter,6300000
COL,Matt DucheneCenter,6000000
COL,Erik JohnsonDefenseman,6000000
COL,Semyon VarlamovGoaltender,5900000
COL,Gabriel LandeskogLeft Wing,5571429
COL,Tyson BarrieDefenseman,5500000
COL,Carl SoderbergCenter,4750000
COL,Francois BeaucheminDefenseman,4500000
COL,Joe ColborneCenter,2500000
COL,Blake ComeauLeft Wing,2400000
COL,Fedor TyutinDefenseman,2000000
COL,John MitchellCenter,1800000
COL,Nikita ZadorovDefenseman,1775000
COL,Tyson JostCenter,1704167
COL,Mikko RantanenRight Wing,1658333
COL,Eric GelinasDefenseman,1575000
COL,Mikhail GrigorenkoCenter,1300000
COL,Rocco GrimaldiRight Wing,1066667
COL,Calvin PickardGoaltender,1000000
COL,J.T CompherCenter,1000000
COL,Spencer MartinGoaltender,925000
COL,Anton LindholmDefenseman,925000
COL,Duncan SiemensDefenseman,874125
COL,Gabriel BourqueLeft Wing,800000
COL,Patrick WierciochDefenseman,800000
COL,Mark BarberioDefenseman,750000
COL,Cody GoloubefDefenseman,750000
COL,A.J. GreerLeft Wing,750000
COL,Matt NietoLeft Wing,735000
COL,Jeremy SmithGoaltender,675000
COL,Rene BourqueLeft Wing,650000
COL,Sven AndrighettoRight Wing,650000
COL,Jim O'BrienCenter,600000
COL,Samuel HenleyLeft Wing,586667
CBJ,Sergei BobrovskyGoaltender,7425000
CBJ,Brandon SaadLeft Wing,6000000
CBJ,Brandon DubinskyCenter,5850000
CBJ,Nick FolignoLeft Wing,5500000
CBJ,Seth JonesDefenseman,5400000
CBJ,David ClarksonRight Wing,5250000
CBJ,Scott HartnellLeft Wing,4750000
CBJ,Jack JohnsonDefenseman,4357143
CBJ,David SavardDefenseman,4250000
CBJ,Cameron AtkinsonRight Wing,3500000
CBJ,Pierre-Luc DuboisLeft Wing,3425000
CBJ,Boone JennerCenter,2900000
CBJ,Ryan MurrayDefenseman,2825000
CBJ,Matt CalvertLeft Wing,2200000
CBJ,Zachary WerenskiDefenseman,1775000
CBJ,Gregory CampbellCenter,1500000
CBJ,Alexander WennbergCenter,1400000
CBJ,Sonny MilanoLeft Wing,1325000
CBJ,Kyle QuinceyDefenseman,1250000
CBJ,William KarlssonCenter,1000000
CBJ,Lauri KorpikoskiLeft Wing,1000000
CBJ,Gabriel CarlssonDefenseman,925000
CBJ,Markus NutivaaraDefenseman,925000
CBJ,Oscar DanskGoaltender,925000
CBJ,Justin ScottRight Wing,925000
CBJ,Joonas KorpisaloGoaltender,925000
CBJ,Oliver BjorkstrandRight Wing,925000
CBJ,Lukas SedlakCenter,825000
CBJ,Dean KukanDefenseman,767500
CBJ,Josh AndersonRight Wing,678333
CBJ,Markus HannikainenLeft Wing,675000
CBJ,Scott HarringtonDefenseman,675000
CBJ,Anton ForsbergGoaltender,650000
CBJ,Sam GagnerCenter,650000
CBJ,Zac DalpeCenter,600000
CBJ,T.J. TynanCenter,600000
DAL,Jamie BennLeft Wing,9500000
DAL,Jason SpezzaCenter,7500000
DAL,Kari LehtonenGoaltender,5900000
DAL,Patrick SharpLeft Wing,5900000
DAL,Tyler SeguinCenter,5750000
DAL,Antti NiemiGoaltender,4500000
DAL,John KlingbergDefenseman,4250000
DAL,Ales HemskyRight Wing,4000000
DAL,Cody EakinCenter,3850000
DAL,Dan HamhuisDefenseman,3750000
DAL,Antoine RousselLeft Wing,2000000
DAL,Jiri HudlerLeft Wing,2000000
DAL,Denis GurianovRight Wing,1675000
DAL,Julius HonkaDefenseman,1425000
DAL,Radek FaksaCenter,1400000
DAL,Jason DickinsonCenter,925000
DAL,Esa LindellDefenseman,925000
DAL,Remi ElieLeft Wing,925000
DAL,Jamie OleksiakDefenseman,918750
DAL,Patrik NemethDefenseman,900000
DAL,Brett RitchieRight Wing,875000
DAL,Devin ShoreCenter,870000
DAL,Greg PaterynDefenseman,800000
DAL,Mattias JanmarkCenter,800000
DAL,Stephen JohnsDefenseman,725000
DAL,Curtis McKenzieLeft Wing,700000
DAL,Gemel SmithCenter,700000
DAL,Adam CracknellRight Wing,675000
DAL,Justin DowlingCenter,625000
DAL,Mark McNeillRight Wing,600000
DET,Henrik ZetterbergLeft Wing,6083333
DET,Mike GreenDefenseman,6000000
DET,Jimmy HowardGoaltender,5291667
DET,Frans NielsenCenter,5250000
DET,Danny DeKeyserDefenseman,5000000
DET,Niklas KronwallDefenseman,4750000
DET,Gustav NyquistRight Wing,4750000
DET,Justin AbdelkaderLeft Wing,4250000
DET,Jonathan EricssonDefenseman,4250000
DET,Petr MrARIekGoaltender,4000000
DET,Johan FranzenLeft Wing,3954545
DET,Darren HelmCenter,3850000
DET,Tomas TatarLeft Wing,2750000
DET,Riley SheahanLeft Wing,2075000
DET,Luke GlendeningCenter,1800000
DET,Dylan LarkinCenter,1425000
DET,Evgeny SvechnikovLeft Wing,1137500
DET,Joe VitaleCenter,1116667
DET,Drew MillerLeft Wing,1025000
DET,Andreas AthanasiouCenter,933333
DET,Anthony ManthaRight Wing,925000
DET,Dan RenoufDefenseman,925000
DET,Robbie RussoDefenseman,925000
DET,Tyler BertuzziLeft Wing,925000
DET,Nick JensenDefenseman,812500
DET,Xavier OuelletDefenseman,715000
DET,Brian LashoffDefenseman,650000
DET,Matt LoritoLeft Wing,637500
DET,Ryan SproulDefenseman,625000
DET,Jared CoreauGoaltender,612500
DET,Tomas NosekLeft Wing,612500
DET,Mitchell CallahanRight Wing,600000
DET,Ben StreetRight Wing,600000
DET,Ed PasqualeGoaltender,575000
EDM,Milan LucicLeft Wing,6000000
EDM,Jordan EberleRight Wing,6000000
EDM,Ryan Nugent-HopkinsCenter,6000000
EDM,Andrej SekeraDefenseman,5500000
EDM,Oscar KlefbomDefenseman,4167000
EDM,Cameron TalbotGoaltender,4166667
EDM,Adam LarssonDefenseman,4166667
EDM,Benoit PouliotLeft Wing,4000000
EDM,Connor McDavidCenter,3775000
EDM,Mark FayneDefenseman,3625000
EDM,David DesharnaisCenter,3500000
EDM,Jesse PuljujarviRight Wing,3425000
EDM,Leon DraisaitlCenter,3400000
EDM,Griffin ReinhartDefenseman,3275000
EDM,Andrew FerenceDefenseman,3250000
EDM,Kris RussellDefenseman,3100000
EDM,Patrick MaroonLeft Wing,2000000
EDM,Matt HendricksLeft Wing,1850000
EDM,Mark LetestuCenter,1800000
EDM,Darnell NurseDefenseman,1775000
EDM,Anton SlepyshevLeft Wing,1525000
EDM,Zack KassianRight Wing,1500000
EDM,Drake CaggiulaCenter,1350000
EDM,Anton LanderCenter,987500
EDM,Eric GrybaDefenseman,950000
EDM,Matthew BenningDefenseman,925000
EDM,Nick EllisGoaltender,925000
EDM,Jujhar KhairaLeft Wing,925000
EDM,Dillon SimpsonDefenseman,925000
EDM,Jonas GustavssonGoaltender,800000
EDM,Laurent BrossoitGoaltender,750000
EDM,Iiro PakarinenRight Wing,725000
EDM,Tyler PitlickRight Wing,725000
EDM,Ben BetkerDefenseman,683333
EDM,David MusilDefenseman,600000
EDM,Jordan OesterleDefenseman,585000
FLA,Keith YandleDefenseman,6350000
FLA,Aleksander BarkovCenter,5900000
FLA,Jonathan HuberdeauLeft Wing,5900000
FLA,Jaromir JagrRight Wing,5515000
FLA,Roberto LuongoGoaltender,5333333
FLA,Reilly SmithRight Wing,5000000
FLA,Vincent TrocheckCenter,4750000
FLA,Jason DemersDefenseman,4500000
FLA,Nick BjugstadCenter,4100000
FLA,Jussi JokinenLeft Wing,4000000
FLA,Aaron EkbladDefenseman,3775000
FLA,James ReimerGoaltender,3400000
FLA,Thomas VanekLeft Wing,2600000
FLA,Jakub KindlDefenseman,2400000
FLA,Reto BerraGoaltender,1450000
FLA,Derek MacKenzieCenter,1375000
FLA,Jared McCannLeft Wing,1137500
FLA,Mark PysykDefenseman,1125000
FLA,Alex PetrovicDefenseman,1050000
FLA,Ian McCoshenDefenseman,1025000
FLA,Colton SceviourCenter,950000
FLA,Michael MathesonDefenseman,925000
FLA,Kyle RauCenter,858750
FLA,Adam WilcoxGoaltender,808750
FLA,MacKenzie WeegarDefenseman,800000
FLA,Sam BrittainGoaltender,750000
FLA,Jonathan MarchessaultCenter,750000
FLA,Denis MalginCenter,693333
FLA,Michael SgarbossaCenter,600000
FLA,Shawn ThorntonRight Wing,600000
FLA,Paul ThompsonCenter,575000
LAK,Anze KopitarCenter,10000000
LAK,Drew DoughtyDefenseman,7000000
LAK,Ben BishopGoaltender,5950000
LAK,Dustin BrownRight Wing,5875000
LAK,Jonathan QuickGoaltender,5800000
LAK,Jarome IginlaRight Wing,5333333
LAK,Jeff CarterCenter,5272727
LAK,Marian GaborikRight Wing,4875000
LAK,Slava VoynovDefenseman,4166667
LAK,Jacob MuzzinDefenseman,4000000
LAK,Alec MartinezDefenseman,4000000
LAK,Tyler ToffoliRight Wing,3250000
LAK,Matt GreeneDefenseman,2500000
LAK,Trevor LewisCenter,2000000
LAK,Brayden McNabbDefenseman,1700000
LAK,Teddy PurcellLeft Wing,1600000
LAK,Kyle CliffordCenter,1600000
LAK,Tanner PearsonLeft Wing,1400000
LAK,Jordan NolanCenter,950000
LAK,Paul LadueDefenseman,925000
LAK,Adrian KempeLeft Wing,925000
LAK,Jeff ZatkoffGoaltender,900000
LAK,Jonny BrodzinskiCenter,808750
LAK,Kevin GravelDefenseman,667500
LAK,Derek ForbortDefenseman,650000
LAK,Nic DowdCenter,640000
LAK,Jack CampbellGoaltender,612500
LAK,Nick ShoreCenter,600000
LAK,Andy AndreoffLeft Wing,587500
LAK,Devin SetoguchiRight Wing,575000
MIN,Zach PariseLeft Wing,7538462
MIN,Ryan SuterDefenseman,7538462
MIN,Mikko KoivuCenter,6750000
MIN,Jason PominvilleRight Wing,5600000
MIN,Jared SpurgeonDefenseman,5187500
MIN,Devan DubnykGoaltender,4333333
MIN,Jonas BrodinDefenseman,4166667
MIN,Marco ScandellaDefenseman,4000000
MIN,Eric StaalCenter,3500000
MIN,Charlie CoyleCenter,3200000
MIN,Martin HanzalCenter,3100000
MIN,Mikael GranlundCenter,3000000
MIN,Nino NiederreiterRight Wing,2666667
MIN,Mathew DumbaDefenseman,2550000
MIN,Mike ReillyDefenseman,2025000
MIN,Jason ZuckerLeft Wing,2000000
MIN,Darcy KuemperGoaltender,1550000
MIN,Alex TuchRight Wing,1350000
MIN,Chris StewartRight Wing,1150000
MIN,Joel Eriksson EkCenter,1137500
MIN,Erik HaulaCenter,1000000
MIN,Ryan WhiteCenter,1000000
MIN,Gustav OlofssonDefenseman,925000
MIN,Christoph BertschyCenter,775833
MIN,Christian FolinDefenseman,725000
MIN,Stephen MichalekGoaltender,687500
MIN,Kurtis GabrielRight Wing,666667
MIN,Victor BartleyDefenseman,650000
MIN,Jordan SchroederCenter,650000
MIN,Alex StalockGoaltender,650000
MIN,Nate ProsserDefenseman,625000
MIN,Tyler GraovacCenter,625000
MIN,Zack MitchellRight Wing,615000
MIN,Pat CannoneCenter,600000
MTL,Shea WeberDefenseman,7857143
MTL,Carey PriceGoaltender,6500000
MTL,Tomas PlekanecCenter,6000000
MTL,Alexander RadulovRight Wing,5750000
MTL,Andrei MarkovDefenseman,5750000
MTL,Jeff PetryDefenseman,5500000
MTL,Max PaciorettyLeft Wing,4500000
MTL,Alexei EmelinDefenseman,4100000
MTL,Andrew ShawCenter,3900000
MTL,Brendan GallagherRight Wing,3750000
MTL,Alex GalchenyukCenter,2800000
MTL,Dwight KingLeft Wing,1950000
MTL,Mikhail SergachevDefenseman,1775000
MTL,Brandon DavidsonDefenseman,1425000
MTL,Torrey MitchellCenter,1200000
MTL,Paul ByronCenter,1166667
MTL,Michael McCarronRight Wing,1137500
MTL,Nikita ScherbakRight Wing,1125000
MTL,Jordie BennDefenseman,1100000
MTL,Al MontoyaGoaltender,1062500
MTL,Nathan BeaulieuDefenseman,1000000
MTL,Brian FlynnRight Wing,950000
MTL,Jacob De La RoseLeft Wing,925000
MTL,Charlie LindgrenGoaltender,925000
MTL,Artturi LehkonenLeft Wing,925000
MTL,Zachary FucaleGoaltender,925000
MTL,Phillip DanaultCenter,912500
MTL,Steve OttCenter,800000
MTL,Daniel CarrLeft Wing,725000
MTL,Nikita NesterovDefenseman,725000
MTL,Brett LernoutDefenseman,685000
MTL,Ryan JohnstonDefenseman,680000
MTL,Charles HudonLeft Wing,650000
MTL,Chris TerryRight Wing,650000
MTL,Andreas MartinsenCenter,640000
MTL,Zach RedmondDefenseman,612500
MTL,Joel HanleyDefenseman,600000
NSH,P.K. SubbanDefenseman,9000000
NSH,Pekka RinneGoaltender,7000000
NSH,Filip ForsbergCenter,6000000
NSH,James NealLeft Wing,5000000
NSH,Mike FisherCenter,4400000
NSH,Craig SmithCenter,4250000
NSH,Ryan JohansenCenter,4000000
NSH,Roman JosiDefenseman,4000000
NSH,Colin WilsonCenter,3937500
NSH,Mattias EkholmDefenseman,3750000
NSH,Mike RibeiroCenter,3500000
NSH,Ryan EllisDefenseman,2500000
NSH,Calle JarnkrokCenter,2000000
NSH,Kevin FialaLeft Wing,1425000
NSH,Cody McLeodLeft Wing,1333333
NSH,Vernon FiddlerCenter,1250000
NSH,Pierre-Alexandre ParenteauRight Wing,1250000
NSH,Pontus AbergLeft Wing,925000
NSH,Vladislav KamenevCenter,864167
NSH,Juuse SarosGoaltender,692500
NSH,Alex CarrierDefenseman,690000
NSH,Matt IrwinDefenseman,650000
NSH,Viktor ArvidssonLeft Wing,631667
NSH,Colton SissonsCenter,625000
NSH,Miikka SalomakiRight Wing,612500
NSH,Trevor SmithCenter,612500
NSH,Anthony BitettoDefenseman,612500
NSH,Cody BassRight Wing,612500
NSH,Petter GranbergDefenseman,612500
NSH,Brad HuntDefenseman,600000
NSH,Frederick GaudreauCenter,595000
NSH,Michael LiambasLeft Wing,575000
NSH,Marek MARIanecGoaltender,575000
NSH,Adam PardyDefenseman,575000
NSH,Austin WatsonLeft Wing,575000
NSH,Yannick WeberDefenseman,575000
NSH,Harry ZolnierczykLeft Wing,575000
NJD,Taylor HallLeft Wing,6000000
NJD,Cory SchneiderGoaltender,6000000
NJD,Travis ZajacCenter,5750000
NJD,Michael CammalleriLeft Wing,5000000
NJD,Andy GreeneDefenseman,5000000
NJD,Ryane CloweLeft Wing,4850000
NJD,Kyle PalmieriRight Wing,4650000
NJD,Marc SavardCenter,4021429
NJD,Adam HenriqueCenter,4000000
NJD,Ben LovejoyDefenseman,2666667
NJD,John MooreDefenseman,1666667
NJD,Dalton ProutDefenseman,1575000
NJD,Devante Smith-PellyRight Wing,1300000
NJD,Jon MerrillDefenseman,1137500
NJD,Jacob JosefsonCenter,1100000
NJD,Damon SeversonDefenseman,950000
NJD,Michael KaplaDefenseman,925000
NJD,Steven SantiniDefenseman,925000
NJD,Miles WoodLeft Wing,925000
NJD,Pavel ZachaCenter,925000
NJD,Nick LappinRight Wing,925000
NJD,Blake SpeersRight Wing,925000
NJD,John QuennevilleCenter,842500
NJD,Keith KinkaidGoaltender,725000
NJD,Beau BennettRight Wing,725000
NJD,Luke GARIdicLeft Wing,700000
NJD,Blake ColemanCenter,680000
NJD,Vojtech MozikDefenseman,680000
NJD,Blake PietilaLeft Wing,662500
NJD,Joseph BlandisiRight Wing,648333
NJD,Ken ApplebyGoaltender,635000
NJD,Ben ThomsonLeft Wing,626667
NJD,Kevin RooneyCenter,625000
NJD,Stefan NoesenRight Wing,600000
NJD,Seth HelgesonDefenseman,587500
NJD,Bobby FarnhamLeft Wing,575000
NJD,Karl StolleryDefenseman,575000
NYI,Johnny BoychukDefenseman,6000000
NYI,Andrew LaddLeft Wing,5500000
NYI,John TavaresCenter,5500000
NYI,Nick LeddyDefenseman,5500000
NYI,Mikhail GrabovskiCenter,5000000
NYI,Jaroslav HalakGoaltender,4500000
NYI,Nikolai KuleminLeft Wing,4187500
NYI,Travis HamonicDefenseman,3857143
NYI,Anders LeeCenter,3750000
NYI,Cal ClutterbuckRight Wing,3500000
NYI,Casey CizikasCenter,3350000
NYI,Thomas GreissGoaltender,3333333
NYI,Josh BaileyLeft Wing,3300000
NYI,Brock NelsonCenter,2500000
NYI,Ryan StromeCenter,2500000
NYI,Jason ChimeraLeft Wing,2250000
NYI,Thomas HickeyDefenseman,2200000
NYI,Calvin de HaanDefenseman,1966667
NYI,Mathew BarzalCenter,1325000
NYI,Anthony BeauvillierLeft Wing,1137500
NYI,Joshua Ho-SangRight Wing,1137500
NYI,Dennis SeidenbergDefenseman,1000000
NYI,Adam PelechDefenseman,925000
NYI,Shane PrinceLeft Wing,850000
NYI,Bracken KearnsCenter,800000
NYI,Jean-Francois BerubeGoaltender,675000
NYI,Ross JohnstonLeft Wing,666667
NYI,Scott MayfieldDefenseman,625000
NYI,Steve BernierRight Wing,600000
NYI,Stephen GiontaCenter,575000
NYI,Connor JonesLeft Wing,575000
NYR,Henrik LundqvistGoaltender,8500000
NYR,Rick NashLeft Wing,7800000
NYR,Derek StepanCenter,6500000
NYR,Marc StaalDefenseman,5700000
NYR,Dan GirardiDefenseman,5500000
NYR,Ryan McDonaghDefenseman,4700000
NYR,Chris KreiderLeft Wing,4625000
NYR,Mats Zuccarello-AasenRight Wing,4500000
NYR,Jimmy VeseyLeft Wing,3775000
NYR,Kevin KleinDefenseman,2900000
NYR,J.T. MillerCenter,2750000
NYR,Brendan SmithDefenseman,2750000
NYR,Mika ZibanejadCenter,2625000
NYR,Kevin HayesCenter,2600000
NYR,Michael GrabnerRight Wing,1650000
NYR,Nick HoldenDefenseman,1650000
NYR,Tanner GlassLeft Wing,1450000
NYR,Brandon PirriCenter,1100000
NYR,Antti RaantaGoaltender,1000000
NYR,Jesper FastRight Wing,950000
NYR,Pavel BuchnevichLeft Wing,925000
NYR,Brady SkjeiDefenseman,925000
NYR,Cristoval NievesCenter,925000
